Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
scheme: 3-4-1-2 (27.88%)
goals: 1
xg: 0.91
shots: 7
sot: 3
sotr: 42.86
passes: 535
successful_passes: 444
pass_success_rate: 82.99
possession: 58.72
losses: 122
loss_low: 15
loss_med: 42
loss_high: 65
recoveries: 89
recovery_low: 40
recovery_med: 40
recovery_high: 9
tot_duels: 225
tot_duels_won: 91
tot_duels_win_rate: 40.44
shots_outside_box: 3
sobot: 2
sobotr: 66.67
posit_attacks: 30
posit_attacks_w_shot: 5
pawsr: 16.67
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 1
tspwsr: 3.7
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 6
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 12
acc_crosses: 5
acc_cross_rate: 41.67
deep_completed_crosses: 5
deep_completed_passes: 1
box_entries: 17
box_entries_run: 1
box_entries_cross: 7
touches_in_box: 11
off_duels: 89
off_duels_won: 30
offdwr: 33.71
offsides: 0
goals_against: 3
shots_against: 13
sot_against: 7
sotr_against: 53.85
def_duels: 51
def_duels_won: 26
defdwr: 50.98
air_duels: 62
air_duels_won: 28
airdwr: 45.16
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 46
clearences: 8
fouls: 6
yellows: 0
reds: 1
for_passes: 176
succ_for_passes: 113
succ_for_passes_rate: 64.2
back_passes: 68
succ_back_passes: 66
succ_back_passes_rate: 97.06
lat_passes: 234
succ_lat_passes: 219
succ_lat_passes_rate: 93.59
long_passes: 59
succ_long_passes: 26
succ_long_passes_rate: 44.07
fin_third_passes: 66
succ_fin_third_passes: 35
succ_fin_third_passes_rate: 53.03
prog_passes: 75
succ_prog_passes: 53
succ_prog_passes_rate: 70.67
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 17
succ_throw_ins_rate: 85
goal_kicks: 10
match_tempo: 15.51
mean_pass_per_poss: 5
long_pass_rate: 11.03
mean_shot_dist: 15.93
mean_pass_len: 20.18
ppda: 11.05
--------------------------------------------------
date: 9/7/24
match: Providence Friars - Rutgers Scarlet Knights 1:0
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 106
scheme: 3-4-1-2 (23.3%)
goals: 0
xg: 0.62
shots: 8
sot: 1
sotr: 12.5
passes: 203
successful_passes: 144
pass_success_rate: 70.94
possession: 27.12
losses: 124
loss_low: 41
loss_med: 37
loss_high: 46
recoveries: 74
recovery_low: 48
recovery_med: 20
recovery_high: 6
tot_duels: 205
tot_duels_won: 99
tot_duels_win_rate: 48.29
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 15
posit_attacks_w_shot: 3
pawsr: 20
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 38
tot_set_pieces_w_shot: 5
tspwsr: 13.16
corners: 7
corners_w_shot: 2
cornwsr: 28.57
free_kicks: 6
fk_w_shot: 1
fkwsr: 16.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 1
acc_cross_rate: 16.67
deep_completed_crosses: 1
deep_completed_passes: 2
box_entries: 9
box_entries_run: 2
box_entries_cross: 1
touches_in_box: 8
off_duels: 60
off_duels_won: 28
offdwr: 46.67
offsides: 0
goals_against: 1
shots_against: 23
sot_against: 9
sotr_against: 39.13
def_duels: 85
def_duels_won: 53
defdwr: 62.35
air_duels: 43
air_duels_won: 14
airdwr: 32.56
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 52
clearences: 31
fouls: 10
yellows: 3
reds: 1
for_passes: 83
succ_for_passes: 45
succ_for_passes_rate: 54.22
back_passes: 21
succ_back_passes: 20
succ_back_passes_rate: 95.24
lat_passes: 68
succ_lat_passes: 56
succ_lat_passes_rate: 82.35
long_passes: 40
succ_long_passes: 18
succ_long_passes_rate: 45
fin_third_passes: 31
succ_fin_third_passes: 16
succ_fin_third_passes_rate: 51.61
prog_passes: 44
succ_prog_passes: 20
succ_prog_passes_rate: 45.45
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 16
succ_throw_ins_rate: 80
goal_kicks: 10
match_tempo: 14.34
mean_pass_per_poss: 1.81
long_pass_rate: 19.7
mean_shot_dist: 18.08
mean_pass_len: 20.56
ppda: 19.25
--------------------------------------------------
date: 9/3/24
match: Lehigh Mountain Hawks - Rutgers Scarlet Knights 0:2
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 101
scheme: 4-3-1-2 (29.75%)
goals: 2
xg: 0.89
shots: 10
sot: 7
sotr: 70
passes: 238
successful_passes: 172
pass_success_rate: 72.27
possession: 33.37
losses: 119
loss_low: 38
loss_med: 48
loss_high: 33
recoveries: 66
recovery_low: 46
recovery_med: 18
recovery_high: 2
tot_duels: 269
tot_duels_won: 150
tot_duels_win_rate: 55.76
shots_outside_box: 6
sobot: 4
sobotr: 66.67
posit_attacks: 20
posit_attacks_w_shot: 8
pawsr: 40
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 5
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 0
deep_completed_passes: 3
box_entries: 9
box_entries_run: 3
box_entries_cross: 1
touches_in_box: 9
off_duels: 78
off_duels_won: 37
offdwr: 47.44
offsides: 1
goals_against: 0
shots_against: 20
sot_against: 1
sotr_against: 5
def_duels: 106
def_duels_won: 68
defdwr: 64.15
air_duels: 45
air_duels_won: 27
airdwr: 60
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 60
clearences: 49
fouls: 14
yellows: 3
reds: 2
for_passes: 97
succ_for_passes: 54
succ_for_passes_rate: 55.67
back_passes: 36
succ_back_passes: 33
succ_back_passes_rate: 91.67
lat_passes: 60
succ_lat_passes: 50
succ_lat_passes_rate: 83.33
long_passes: 38
succ_long_passes: 16
succ_long_passes_rate: 42.11
fin_third_passes: 28
succ_fin_third_passes: 16
succ_fin_third_passes_rate: 57.14
prog_passes: 42
succ_prog_passes: 24
succ_prog_passes_rate: 57.14
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 15
succ_throw_ins_rate: 83.33
goal_kicks: 18
match_tempo: 13.23
mean_pass_per_poss: 2.2
long_pass_rate: 15.97
mean_shot_dist: 22.19
mean_pass_len: 19.19
ppda: 11.09
--------------------------------------------------
date: 8/31/24
match: Rutgers Scarlet Knights - Princeton Tigers 3:1
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 111
scheme: 4-3-1-2 (40.66%)
goals: 3
xg: 1.99
shots: 8
sot: 5
sotr: 62.5
passes: 303
successful_passes: 214
pass_success_rate: 70.63
possession: 43.02
losses: 125
loss_low: 28
loss_med: 52
loss_high: 45
recoveries: 81
recovery_low: 48
recovery_med: 21
recovery_high: 12
tot_duels: 214
tot_duels_won: 97
tot_duels_win_rate: 45.33
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 15
posit_attacks_w_shot: 3
pawsr: 20
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 34
tot_set_pieces_w_shot: 3
tspwsr: 8.82
corners: 0
corners_w_shot: 0
cornwsr: 0
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 13
acc_crosses: 5
acc_cross_rate: 38.46
deep_completed_crosses: 6
deep_completed_passes: 2
box_entries: 18
box_entries_run: 5
box_entries_cross: 6
touches_in_box: 12
off_duels: 60
off_duels_won: 25
offdwr: 41.67
offsides: 3
goals_against: 1
shots_against: 16
sot_against: 8
sotr_against: 50
def_duels: 77
def_duels_won: 45
defdwr: 58.44
air_duels: 59
air_duels_won: 18
airdwr: 30.51
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 48
clearences: 21
fouls: 12
yellows: 1
reds: 1
for_passes: 122
succ_for_passes: 63
succ_for_passes_rate: 51.64
back_passes: 50
succ_back_passes: 45
succ_back_passes_rate: 90
lat_passes: 111
succ_lat_passes: 96
succ_lat_passes_rate: 86.49
long_passes: 46
succ_long_passes: 11
succ_long_passes_rate: 23.91
fin_third_passes: 46
succ_fin_third_passes: 17
succ_fin_third_passes_rate: 36.96
prog_passes: 68
succ_prog_passes: 33
succ_prog_passes_rate: 48.53
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 16
succ_throw_ins_rate: 72.73
goal_kicks: 20
match_tempo: 15.01
mean_pass_per_poss: 2.75
long_pass_rate: 15.18
mean_shot_dist: 18.79
mean_pass_len: 25.18
ppda: 12.35
--------------------------------------------------
date: 8/27/24
match: Rutgers Scarlet Knights - Delaware Blue Hens 1:4
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 111
scheme: 3-4-1-2 (100.0%)
goals: 1
xg: 1.56
shots: 17
sot: 6
sotr: 35.29
passes: 369
successful_passes: 295
pass_success_rate: 79.95
possession: 46.61
losses: 123
loss_low: 21
loss_med: 40
loss_high: 62
recoveries: 91
recovery_low: 33
recovery_med: 45
recovery_high: 13
tot_duels: 246
tot_duels_won: 107
tot_duels_win_rate: 43.5
shots_outside_box: 6
sobot: 0
sobotr: 0
posit_attacks: 35
posit_attacks_w_shot: 11
pawsr: 31.43
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 5
tspwsr: 16.13
corners: 8
corners_w_shot: 3
cornwsr: 37.5
free_kicks: 7
fk_w_shot: 1
fkwsr: 14.29
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 8
acc_cross_rate: 38.1
deep_completed_crosses: 8
deep_completed_passes: 5
box_entries: 35
box_entries_run: 10
box_entries_cross: 14
touches_in_box: 24
off_duels: 96
off_duels_won: 38
offdwr: 39.58
offsides: 4
goals_against: 4
shots_against: 16
sot_against: 10
sotr_against: 62.5
def_duels: 60
def_duels_won: 28
defdwr: 46.67
air_duels: 52
air_duels_won: 28
airdwr: 53.85
slide_tackles: 5
succ_slide_tackles: 1
slide_tackles_succ_rate: 20
interceptions: 47
clearences: 13
fouls: 13
yellows: 0
reds: 0
for_passes: 146
succ_for_passes: 107
succ_for_passes_rate: 73.29
back_passes: 43
succ_back_passes: 40
succ_back_passes_rate: 93.02
lat_passes: 132
succ_lat_passes: 115
succ_lat_passes_rate: 87.12
long_passes: 47
succ_long_passes: 29
succ_long_passes_rate: 61.7
fin_third_passes: 59
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 72.88
prog_passes: 89
succ_prog_passes: 65
succ_prog_passes_rate: 73.03
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 27
succ_throw_ins: 26
succ_throw_ins_rate: 96.3
goal_kicks: 5
match_tempo: 15.28
mean_pass_per_poss: 2.95
long_pass_rate: 12.74
mean_shot_dist: 18.73
mean_pass_len: 22.05
ppda: 7.71
--------------------------------------------------
date: 8/22/24
match: Rutgers Scarlet Knights - Northeastern Huskies 3:1
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 106
scheme: 4-2-3-1 (100.0%)
goals: 3
xg: 1.16
shots: 12
sot: 7
sotr: 58.33
passes: 394
successful_passes: 320
pass_success_rate: 81.22
possession: 51.13
losses: 147
loss_low: 23
loss_med: 78
loss_high: 46
recoveries: 105
recovery_low: 57
recovery_med: 38
recovery_high: 10
tot_duels: 239
tot_duels_won: 125
tot_duels_win_rate: 52.3
shots_outside_box: 6
sobot: 3
sobotr: 50
posit_attacks: 19
posit_attacks_w_shot: 6
pawsr: 31.58
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 42
tot_set_pieces_w_shot: 5
tspwsr: 11.9
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 3
acc_cross_rate: 30
deep_completed_crosses: 3
deep_completed_passes: 3
box_entries: 17
box_entries_run: 3
box_entries_cross: 5
touches_in_box: 10
off_duels: 83
off_duels_won: 36
offdwr: 43.37
offsides: 2
goals_against: 1
shots_against: 13
sot_against: 4
sotr_against: 30.77
def_duels: 66
def_duels_won: 45
defdwr: 68.18
air_duels: 78
air_duels_won: 39
airdwr: 50
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 47
clearences: 19
fouls: 19
yellows: 2
reds: 0
for_passes: 152
succ_for_passes: 111
succ_for_passes_rate: 73.03
back_passes: 53
succ_back_passes: 51
succ_back_passes_rate: 96.23
lat_passes: 156
succ_lat_passes: 138
succ_lat_passes_rate: 88.46
long_passes: 65
succ_long_passes: 36
succ_long_passes_rate: 55.38
fin_third_passes: 47
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 65.96
prog_passes: 91
succ_prog_passes: 62
succ_prog_passes_rate: 68.13
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 15
succ_throw_ins: 13
succ_throw_ins_rate: 86.67
goal_kicks: 11
match_tempo: 13.99
mean_pass_per_poss: 3.31
long_pass_rate: 16.5
mean_shot_dist: 21.66
mean_pass_len: 23.15
ppda: 12.4
--------------------------------------------------
date: 11/10/21
match: Penn State Nittany Lion - Michigan Wolverines 2:0
competition: United States. NCAA D1 Big Ten
team:  Michigan Wolverines
duration: 105
scheme: 4-4-1-1 (50.72%)
goals: 0
xg: 1.22
shots: 18
sot: 4
sotr: 22.22
passes: 456
successful_passes: 373
pass_success_rate: 81.8
possession: 56.04
losses: 142
loss_low: 27
loss_med: 30
loss_high: 85
recoveries: 97
recovery_low: 48
recovery_med: 27
recovery_high: 22
tot_duels: 263
tot_duels_won: 100
tot_duels_win_rate: 38.02
shots_outside_box: 12
sobot: 3
sobotr: 25
posit_attacks: 32
posit_attacks_w_shot: 9
pawsr: 28.13
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 36
tot_set_pieces_w_shot: 6
tspwsr: 16.67
corners: 9
corners_w_shot: 1
cornwsr: 11.11
free_kicks: 5
fk_w_shot: 5
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 7
acc_cross_rate: 38.89
deep_completed_crosses: 7
deep_completed_passes: 11
box_entries: 37
box_entries_run: 3
box_entries_cross: 12
touches_in_box: 18
off_duels: 84
off_duels_won: 22
offdwr: 26.19
offsides: 0
goals_against: 2
shots_against: 14
sot_against: 6
sotr_against: 42.86
def_duels: 60
def_duels_won: 40
defdwr: 66.67
air_duels: 61
air_duels_won: 18
airdwr: 29.51
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 43
clearences: 15
fouls: 16
yellows: 2
reds: 0
for_passes: 152
succ_for_passes: 103
succ_for_passes_rate: 67.76
back_passes: 64
succ_back_passes: 60
succ_back_passes_rate: 93.75
lat_passes: 183
succ_lat_passes: 162
succ_lat_passes_rate: 88.52
long_passes: 63
succ_long_passes: 30
succ_long_passes_rate: 47.62
fin_third_passes: 71
succ_fin_third_passes: 47
succ_fin_third_passes_rate: 66.2
prog_passes: 91
succ_prog_passes: 70
succ_prog_passes_rate: 76.92
smart_passes: 3
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 22
succ_throw_ins_rate: 88
goal_kicks: 6
match_tempo: 15.31
mean_pass_per_poss: 3.77
long_pass_rate: 13.82
mean_shot_dist: 23.03
mean_pass_len: 19.71
ppda: 5.73
--------------------------------------------------
date: 11/7/21
match: Michigan Wolverines - Wisconsin Badgers 2:1
competition: United States. NCAA D1 Big Ten
team:  Michigan Wolverines
duration: 115
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 2.46
shots: 17
sot: 6
sotr: 35.29
passes: 501
successful_passes: 426
pass_success_rate: 85.03
possession: 60.02
losses: 128
loss_low: 18
loss_med: 50
loss_high: 60
recoveries: 113
recovery_low: 41
recovery_med: 57
recovery_high: 15
tot_duels: 282
tot_duels_won: 133
tot_duels_win_rate: 47.16
shots_outside_box: 5
sobot: 1
sobotr: 20
posit_attacks: 36
posit_attacks_w_shot: 9
pawsr: 25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 7
tspwsr: 25
corners: 6
corners_w_shot: 3
cornwsr: 50
free_kicks: 11
fk_w_shot: 3
fkwsr: 27.27
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 4
acc_cross_rate: 50
deep_completed_crosses: 3
deep_completed_passes: 6
box_entries: 19
box_entries_run: 1
box_entries_cross: 5
touches_in_box: 22
off_duels: 91
off_duels_won: 33
offdwr: 36.26
offsides: 0
goals_against: 1
shots_against: 4
sot_against: 3
sotr_against: 75
def_duels: 52
def_duels_won: 39
defdwr: 75
air_duels: 80
air_duels_won: 34
airdwr: 42.5
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 23
clearences: 18
fouls: 16
yellows: 2
reds: 0
for_passes: 174
succ_for_passes: 126
succ_for_passes_rate: 72.41
back_passes: 64
succ_back_passes: 63
succ_back_passes_rate: 98.44
lat_passes: 184
succ_lat_passes: 164
succ_lat_passes_rate: 89.13
long_passes: 60
succ_long_passes: 37
succ_long_passes_rate: 61.67
fin_third_passes: 68
succ_fin_third_passes: 46
succ_fin_third_passes_rate: 67.65
prog_passes: 82
succ_prog_passes: 69
succ_prog_passes_rate: 84.15
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 22
succ_throw_ins: 19
succ_throw_ins_rate: 86.36
goal_kicks: 3
match_tempo: 17.57
mean_pass_per_poss: 4.14
long_pass_rate: 11.98
mean_shot_dist: 15.18
mean_pass_len: 19.43
ppda: 5.89
--------------------------------------------------
date: 10/27/21
match: Michigan Wolverines - Ohio State Buckeyes 1:2
competition: United States. NCAA D1 Big Ten
team:  Michigan Wolverines
duration: 97
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 0.98
shots: 11
sot: 5
sotr: 45.45
passes: 291
successful_passes: 198
pass_success_rate: 68.04
possession: 42.36
losses: 150
loss_low: 22
loss_med: 67
loss_high: 61
recoveries: 119
recovery_low: 49
recovery_med: 52
recovery_high: 18
tot_duels: 342
tot_duels_won: 164
tot_duels_win_rate: 47.95
shots_outside_box: 6
sobot: 1
sobotr: 16.67
posit_attacks: 24
posit_attacks_w_shot: 7
pawsr: 29.17
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 2
tspwsr: 7.14
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 10
fk_w_shot: 1
fkwsr: 10
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 9
acc_cross_rate: 64.29
deep_completed_crosses: 7
deep_completed_passes: 2
box_entries: 20
box_entries_run: 3
box_entries_cross: 9
touches_in_box: 15
off_duels: 89
off_duels_won: 35
offdwr: 39.33
offsides: 0
goals_against: 2
shots_against: 12
sot_against: 3
sotr_against: 25
def_duels: 120
def_duels_won: 69
defdwr: 57.5
air_duels: 83
air_duels_won: 41
airdwr: 49.4
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 54
clearences: 11
fouls: 15
yellows: 0
reds: 0
for_passes: 129
succ_for_passes: 69
succ_for_passes_rate: 53.49
back_passes: 45
succ_back_passes: 42
succ_back_passes_rate: 93.33
lat_passes: 77
succ_lat_passes: 62
succ_lat_passes_rate: 80.52
long_passes: 60
succ_long_passes: 33
succ_long_passes_rate: 55
fin_third_passes: 37
succ_fin_third_passes: 17
succ_fin_third_passes_rate: 45.95
prog_passes: 70
succ_prog_passes: 44
succ_prog_passes_rate: 62.86
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 26
succ_throw_ins: 21
succ_throw_ins_rate: 80.77
goal_kicks: 7
match_tempo: 14.7
mean_pass_per_poss: 2.51
long_pass_rate: 20.62
mean_shot_dist: 20.11
mean_pass_len: 18.85
ppda: 8.92
--------------------------------------------------
date: 10/23/21
match: Michigan Wolverines - Rutgers Scarlet Knights 2:1
competition: United States. NCAA D1 Big Ten
team:  Michigan Wolverines
duration: 99
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 1.46
shots: 13
sot: 7
sotr: 53.85
passes: 373
successful_passes: 275
pass_success_rate: 73.73
possession: 45.69
losses: 124
loss_low: 20
loss_med: 56
loss_high: 48
recoveries: 115
recovery_low: 54
recovery_med: 42
recovery_high: 19
tot_duels: 227
tot_duels_won: 121
tot_duels_win_rate: 53.3
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 33
posit_attacks_w_shot: 6
pawsr: 18.18
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 6
tspwsr: 23.08
corners: 1
corners_w_shot: 1
cornwsr: 100
free_kicks: 12
fk_w_shot: 5
fkwsr: 41.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 3
acc_cross_rate: 30
deep_completed_crosses: 2
deep_completed_passes: 6
box_entries: 21
box_entries_run: 5
box_entries_cross: 3
touches_in_box: 18
off_duels: 77
off_duels_won: 39
offdwr: 50.65
offsides: 1
goals_against: 1
shots_against: 10
sot_against: 4
sotr_against: 40
def_duels: 63
def_duels_won: 37
defdwr: 58.73
air_duels: 46
air_duels_won: 29
airdwr: 63.04
slide_tackles: 11
succ_slide_tackles: 6
slide_tackles_succ_rate: 54.55
interceptions: 72
clearences: 19
fouls: 14
yellows: 1
reds: 0
for_passes: 168
succ_for_passes: 103
succ_for_passes_rate: 61.31
back_passes: 52
succ_back_passes: 47
succ_back_passes_rate: 90.38
lat_passes: 108
succ_lat_passes: 91
succ_lat_passes_rate: 84.26
long_passes: 59
succ_long_passes: 27
succ_long_passes_rate: 45.76
fin_third_passes: 48
succ_fin_third_passes: 23
succ_fin_third_passes_rate: 47.92
prog_passes: 76
succ_prog_passes: 46
succ_prog_passes_rate: 60.53
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 20
succ_throw_ins: 14
succ_throw_ins_rate: 70
