Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
loss_high: 85
recoveries: 107
recovery_low: 48
recovery_med: 41
recovery_high: 18
tot_duels: 326
tot_duels_won: 139
tot_duels_win_rate: 42.64
shots_outside_box: 9
sobot: 1
sobotr: 11.11
posit_attacks: 53
posit_attacks_w_shot: 8
pawsr: 15.09
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 26
tot_set_pieces_w_shot: 4
tspwsr: 15.38
corners: 9
corners_w_shot: 3
cornwsr: 33.33
free_kicks: 2
fk_w_shot: 2
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 5
acc_cross_rate: 26.32
deep_completed_crosses: 5
deep_completed_passes: 13
box_entries: 36
box_entries_run: 6
box_entries_cross: 9
touches_in_box: 22
off_duels: 120
off_duels_won: 43
offdwr: 35.83
offsides: 3
goals_against: 1
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 70
def_duels_won: 46
defdwr: 65.71
air_duels: 85
air_duels_won: 38
airdwr: 44.71
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 47
clearences: 16
fouls: 16
yellows: 2
reds: 0
for_passes: 199
succ_for_passes: 139
succ_for_passes_rate: 69.85
back_passes: 106
succ_back_passes: 98
succ_back_passes_rate: 92.45
lat_passes: 288
succ_lat_passes: 261
succ_lat_passes_rate: 90.63
long_passes: 56
succ_long_passes: 33
succ_long_passes_rate: 58.93
fin_third_passes: 104
succ_fin_third_passes: 72
succ_fin_third_passes_rate: 69.23
prog_passes: 107
succ_prog_passes: 86
succ_prog_passes_rate: 80.37
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 43
succ_throw_ins: 38
succ_throw_ins_rate: 88.37
goal_kicks: 6
match_tempo: 15.38
mean_pass_per_poss: 4.82
long_pass_rate: 8.25
mean_shot_dist: 23.82
mean_pass_len: 20.82
ppda: 4.27
--------------------------------------------------
date: 9/7/21
match: Boston College Eagles - Hartford Hawks 1:0
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 93
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.58
shots: 19
sot: 6
sotr: 31.58
passes: 541
successful_passes: 460
pass_success_rate: 85.03
possession: 68.38
losses: 127
loss_low: 17
loss_med: 37
loss_high: 73
recoveries: 103
recovery_low: 40
recovery_med: 45
recovery_high: 18
tot_duels: 227
tot_duels_won: 111
tot_duels_win_rate: 48.9
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 48
posit_attacks_w_shot: 13
pawsr: 27.08
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 27
tot_set_pieces_w_shot: 3
tspwsr: 11.11
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 9
acc_crosses: 3
acc_cross_rate: 33.33
deep_completed_crosses: 2
deep_completed_passes: 15
box_entries: 29
box_entries_run: 9
box_entries_cross: 6
touches_in_box: 31
off_duels: 96
off_duels_won: 38
offdwr: 39.58
offsides: 3
goals_against: 0
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 46
def_duels_won: 33
defdwr: 71.74
air_duels: 40
air_duels_won: 19
airdwr: 47.5
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 41
clearences: 18
fouls: 6
yellows: 0
reds: 0
for_passes: 196
succ_for_passes: 139
succ_for_passes_rate: 70.92
back_passes: 80
succ_back_passes: 79
succ_back_passes_rate: 98.75
lat_passes: 185
succ_lat_passes: 175
succ_lat_passes_rate: 94.59
long_passes: 64
succ_long_passes: 31
succ_long_passes_rate: 48.44
fin_third_passes: 82
succ_fin_third_passes: 55
succ_fin_third_passes_rate: 67.07
prog_passes: 93
succ_prog_passes: 80
succ_prog_passes_rate: 86.02
smart_passes: 5
succ_smart_passes: 1
succ_smart_passes_rate: 20
throw_ins: 31
succ_throw_ins: 26
succ_throw_ins_rate: 83.87
goal_kicks: 11
match_tempo: 16.03
mean_pass_per_poss: 4.19
long_pass_rate: 11.83
mean_shot_dist: 19.69
mean_pass_len: 20.23
ppda: 6.7
--------------------------------------------------
date: 8/30/21
match: Boston College Eagles - Boston Terriers 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 107
scheme: 4-4-2 (34.48%)
goals: 2
xg: 1.33
shots: 17
sot: 6
sotr: 35.29
passes: 378
successful_passes: 318
pass_success_rate: 84.13
possession: 50.02
losses: 116
loss_low: 25
loss_med: 39
loss_high: 52
recoveries: 79
recovery_low: 29
recovery_med: 34
recovery_high: 16
tot_duels: 225
tot_duels_won: 115
tot_duels_win_rate: 51.11
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 30
posit_attacks_w_shot: 9
pawsr: 30
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 26
tot_set_pieces_w_shot: 6
tspwsr: 23.08
corners: 5
corners_w_shot: 2
cornwsr: 40
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 5
acc_crosses: 3
acc_cross_rate: 60
deep_completed_crosses: 2
deep_completed_passes: 13
box_entries: 22
box_entries_run: 4
box_entries_cross: 2
touches_in_box: 24
off_duels: 88
off_duels_won: 32
offdwr: 36.36
offsides: 1
goals_against: 1
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 70
def_duels_won: 45
defdwr: 64.29
air_duels: 24
air_duels_won: 13
airdwr: 54.17
slide_tackles: 6
succ_slide_tackles: 5
slide_tackles_succ_rate: 83.33
interceptions: 43
clearences: 20
fouls: 15
yellows: 2
reds: 1
for_passes: 126
succ_for_passes: 90
succ_for_passes_rate: 71.43
back_passes: 73
succ_back_passes: 68
succ_back_passes_rate: 93.15
lat_passes: 118
succ_lat_passes: 111
succ_lat_passes_rate: 94.07
long_passes: 44
succ_long_passes: 26
succ_long_passes_rate: 59.09
fin_third_passes: 50
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 62
prog_passes: 66
succ_prog_passes: 51
succ_prog_passes_rate: 77.27
smart_passes: 2
succ_smart_passes: 2
succ_smart_passes_rate: 100
throw_ins: 39
succ_throw_ins: 33
succ_throw_ins_rate: 84.62
goal_kicks: 11
match_tempo: 14.11
mean_pass_per_poss: 3.23
long_pass_rate: 11.64
mean_shot_dist: 17.01
mean_pass_len: 19.92
ppda: 9.11
--------------------------------------------------
date: 8/26/21
match: Quinnipiac Bobcats - Boston College Eagles 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 110
scheme: 5-4-1 (85.12%)
goals: 1
xg: 2.03
shots: 18
sot: 8
sotr: 44.44
passes: 481
successful_passes: 395
pass_success_rate: 82.12
possession: 58.44
losses: 105
loss_low: 18
loss_med: 38
loss_high: 49
recoveries: 89
recovery_low: 41
recovery_med: 33
recovery_high: 15
tot_duels: 246
tot_duels_won: 115
tot_duels_win_rate: 46.75
shots_outside_box: 6
sobot: 4
sobotr: 66.67
posit_attacks: 43
posit_attacks_w_shot: 12
pawsr: 27.91
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 3
tspwsr: 10.34
corners: 7
corners_w_shot: 1
cornwsr: 14.29
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 8
acc_cross_rate: 47.06
deep_completed_crosses: 7
deep_completed_passes: 9
box_entries: 26
box_entries_run: 4
box_entries_cross: 11
touches_in_box: 20
off_duels: 115
off_duels_won: 41
offdwr: 35.65
offsides: 3
goals_against: 2
shots_against: 10
sot_against: 5
sotr_against: 50
def_duels: 69
def_duels_won: 46
defdwr: 66.67
air_duels: 25
air_duels_won: 13
airdwr: 52
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 23
clearences: 3
fouls: 27
yellows: 5
reds: 0
for_passes: 167
succ_for_passes: 129
succ_for_passes_rate: 77.25
back_passes: 73
succ_back_passes: 69
succ_back_passes_rate: 94.52
lat_passes: 190
succ_lat_passes: 164
succ_lat_passes_rate: 86.32
long_passes: 49
succ_long_passes: 29
succ_long_passes_rate: 59.18
fin_third_passes: 58
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 75.86
prog_passes: 110
succ_prog_passes: 85
succ_prog_passes_rate: 77.27
smart_passes: 4
succ_smart_passes: 2
succ_smart_passes_rate: 50
throw_ins: 29
succ_throw_ins: 28
succ_throw_ins_rate: 96.55
goal_kicks: 7
match_tempo: 16.41
mean_pass_per_poss: 3.85
long_pass_rate: 10.19
mean_shot_dist: 18.23
mean_pass_len: 21.67
ppda: 6.97
--------------------------------------------------
date: 11/10/22
match: SMU Mustangs - USF Bulls 0:1
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 112
scheme: 4-1-4-1 (100.0%)
goals: 0
xg: 2.35
shots: 19
sot: 1
sotr: 5.26
passes: 438
successful_passes: 340
pass_success_rate: 77.63
possession: 55.28
losses: 107
loss_low: 11
loss_med: 36
loss_high: 60
recoveries: 90
recovery_low: 36
recovery_med: 39
recovery_high: 15
tot_duels: 293
tot_duels_won: 148
tot_duels_win_rate: 50.51
shots_outside_box: 9
sobot: 1
sobotr: 11.11
posit_attacks: 39
posit_attacks_w_shot: 10
pawsr: 25.64
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 35
tot_set_pieces_w_shot: 6
tspwsr: 17.14
corners: 14
corners_w_shot: 2
cornwsr: 14.29
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 27
acc_crosses: 2
acc_cross_rate: 7.41
deep_completed_crosses: 3
deep_completed_passes: 9
box_entries: 29
box_entries_run: 5
box_entries_cross: 14
touches_in_box: 28
off_duels: 100
off_duels_won: 47
offdwr: 47
offsides: 3
goals_against: 1
shots_against: 11
sot_against: 7
sotr_against: 63.64
def_duels: 121
def_duels_won: 71
defdwr: 58.68
air_duels: 35
air_duels_won: 11
airdwr: 31.43
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 30
clearences: 2
fouls: 18
yellows: 3
reds: 0
for_passes: 144
succ_for_passes: 101
succ_for_passes_rate: 70.14
back_passes: 55
succ_back_passes: 49
succ_back_passes_rate: 89.09
lat_passes: 176
succ_lat_passes: 149
succ_lat_passes_rate: 84.66
long_passes: 43
succ_long_passes: 20
succ_long_passes_rate: 46.51
fin_third_passes: 56
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 71.43
prog_passes: 77
succ_prog_passes: 52
succ_prog_passes_rate: 67.53
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 30
succ_throw_ins: 27
succ_throw_ins_rate: 90
goal_kicks: 4
match_tempo: 15.98
mean_pass_per_poss: 3.4
long_pass_rate: 9.82
mean_shot_dist: 19.8
mean_pass_len: 22.69
ppda: 7.18
--------------------------------------------------
date: 11/3/22
match: SMU Mustangs - Tulsa Hurricane 3:2
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 112
scheme: 4-4-2 (88.04%)
goals: 3
xg: 2.08
shots: 13
sot: 7
sotr: 53.85
passes: 238
successful_passes: 157
pass_success_rate: 65.97
possession: 32.37
losses: 122
loss_low: 28
loss_med: 43
loss_high: 51
recoveries: 75
recovery_low: 48
recovery_med: 18
recovery_high: 9
tot_duels: 226
tot_duels_won: 109
tot_duels_win_rate: 48.23
shots_outside_box: 5
sobot: 1
sobotr: 20
posit_attacks: 26
posit_attacks_w_shot: 6
pawsr: 23.08
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 35
tot_set_pieces_w_shot: 5
tspwsr: 14.29
corners: 10
corners_w_shot: 5
cornwsr: 50
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 8
acc_crosses: 5
acc_cross_rate: 62.5
deep_completed_crosses: 3
deep_completed_passes: 2
box_entries: 13
box_entries_run: 4
box_entries_cross: 3
touches_in_box: 14
off_duels: 73
off_duels_won: 36
offdwr: 49.32
offsides: 1
goals_against: 2
shots_against: 16
sot_against: 7
sotr_against: 43.75
def_duels: 84
def_duels_won: 46
defdwr: 54.76
air_duels: 38
air_duels_won: 16
airdwr: 42.11
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 45
clearences: 16
fouls: 18
yellows: 4
reds: 0
for_passes: 117
succ_for_passes: 71
succ_for_passes_rate: 60.68
back_passes: 30
succ_back_passes: 25
succ_back_passes_rate: 83.33
lat_passes: 45
succ_lat_passes: 32
succ_lat_passes_rate: 71.11
long_passes: 51
succ_long_passes: 27
succ_long_passes_rate: 52.94
fin_third_passes: 32
succ_fin_third_passes: 17
succ_fin_third_passes_rate: 53.13
prog_passes: 64
succ_prog_passes: 30
succ_prog_passes_rate: 46.88
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 19
succ_throw_ins_rate: 76
goal_kicks: 11
match_tempo: 15.17
mean_pass_per_poss: 2.07
long_pass_rate: 21.43
mean_shot_dist: 19.17
mean_pass_len: 20.49
ppda: 12.16
--------------------------------------------------
date: 10/29/22
match: FAU Owls - SMU Mustangs 2:1
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 98
scheme: 4-1-3-2 (72.74%)
goals: 1
xg: 1.97
shots: 15
sot: 3
sotr: 20
passes: 432
successful_passes: 343
pass_success_rate: 79.4
possession: 55.63
losses: 106
loss_low: 8
loss_med: 30
loss_high: 68
recoveries: 97
recovery_low: 42
recovery_med: 39
recovery_high: 16
tot_duels: 227
tot_duels_won: 135
tot_duels_win_rate: 59.47
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 46
posit_attacks_w_shot: 5
pawsr: 10.87
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 33
tot_set_pieces_w_shot: 8
tspwsr: 24.24
corners: 15
corners_w_shot: 6
cornwsr: 40
free_kicks: 6
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 6
acc_cross_rate: 33.33
deep_completed_crosses: 6
deep_completed_passes: 8
box_entries: 40
box_entries_run: 5
box_entries_cross: 11
touches_in_box: 30
off_duels: 81
off_duels_won: 49
offdwr: 60.49
offsides: 1
goals_against: 2
shots_against: 9
sot_against: 4
sotr_against: 44.44
def_duels: 64
def_duels_won: 48
defdwr: 75
air_duels: 38
air_duels_won: 23
airdwr: 60.53
slide_tackles: 3
succ_slide_tackles: 3
slide_tackles_succ_rate: 100
interceptions: 34
clearences: 12
fouls: 11
yellows: 2
reds: 0
for_passes: 158
succ_for_passes: 121
succ_for_passes_rate: 76.58
back_passes: 54
succ_back_passes: 50
succ_back_passes_rate: 92.59
lat_passes: 169
succ_lat_passes: 140
succ_lat_passes_rate: 82.84
long_passes: 48
succ_long_passes: 31
succ_long_passes_rate: 64.58
fin_third_passes: 73
succ_fin_third_passes: 53
succ_fin_third_passes_rate: 72.6
prog_passes: 97
succ_prog_passes: 79
succ_prog_passes_rate: 81.44
smart_passes: 11
succ_smart_passes: 4
succ_smart_passes_rate: 36.36
throw_ins: 21
succ_throw_ins: 20
succ_throw_ins_rate: 95.24
goal_kicks: 4
match_tempo: 15.55
mean_pass_per_poss: 3.43
long_pass_rate: 11.11
mean_shot_dist: 16.59
mean_pass_len: 21.33
ppda: 7.55
--------------------------------------------------
date: 10/22/22
match: SMU Mustangs - USF Bulls 3:1
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 111
scheme: 4-1-4-1 (100.0%)
goals: 3
xg: 3.13
shots: 16
sot: 6
sotr: 37.5
passes: 457
successful_passes: 391
pass_success_rate: 85.56
possession: 48.18
losses: 100
loss_low: 8
loss_med: 34
loss_high: 58
recoveries: 83
recovery_low: 34
recovery_med: 39
recovery_high: 10
tot_duels: 270
tot_duels_won: 126
tot_duels_win_rate: 46.67
shots_outside_box: 2
sobot: 1
sobotr: 50
posit_attacks: 37
posit_attacks_w_shot: 10
pawsr: 27.03
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 31
tot_set_pieces_w_shot: 5
tspwsr: 16.13
corners: 5
corners_w_shot: 4
cornwsr: 80
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 1
acc_cross_rate: 9.09
deep_completed_crosses: 0
deep_completed_passes: 17
box_entries: 24
box_entries_run: 4
box_entries_cross: 7
touches_in_box: 26
off_duels: 100
off_duels_won: 39
offdwr: 39
offsides: 0
goals_against: 1
shots_against: 9
sot_against: 3
sotr_against: 33.33
def_duels: 110
def_duels_won: 59
defdwr: 53.64
air_duels: 22
air_duels_won: 11
airdwr: 50
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 30
clearences: 7
fouls: 12
yellows: 2
reds: 0
for_passes: 165
succ_for_passes: 131
succ_for_passes_rate: 79.39
back_passes: 82
succ_back_passes: 78
succ_back_passes_rate: 95.12
lat_passes: 137
succ_lat_passes: 116
succ_lat_passes_rate: 84.67
long_passes: 46
succ_long_passes: 27
succ_long_passes_rate: 58.7
fin_third_passes: 59
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 72.88
prog_passes: 74
succ_prog_passes: 60
succ_prog_passes_rate: 81.08
smart_passes: 4
succ_smart_passes: 4
succ_smart_passes_rate: 100
throw_ins: 16
succ_throw_ins: 15
succ_throw_ins_rate: 93.75
goal_kicks: 10
match_tempo: 16.47
mean_pass_per_poss: 4.12
long_pass_rate: 10.07
mean_shot_dist: 13.33
mean_pass_len: 18.89
ppda: 14.32
--------------------------------------------------
date: 10/16/22
match: Charlotte 49ers - SMU Mustangs 3:1
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 103
scheme: 4-1-4-1 (100.0%)
goals: 1
xg: 1.01
shots: 13
sot: 1
sotr: 7.69
passes: 533
successful_passes: 429
pass_success_rate: 80.49
possession: 60.89
losses: 123
loss_low: 19
loss_med: 46
loss_high: 58
recoveries: 107
recovery_low: 52
recovery_med: 41
recovery_high: 14
tot_duels: 293
tot_duels_won: 135
tot_duels_win_rate: 46.08
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 43
posit_attacks_w_shot: 10
pawsr: 23.26
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 3
tspwsr: 11.54
corners: 7
corners_w_shot: 2
cornwsr: 28.57
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 24
acc_crosses: 8
acc_cross_rate: 33.33
deep_completed_crosses: 8
deep_completed_passes: 6
box_entries: 34
box_entries_run: 6
box_entries_cross: 13
touches_in_box: 29
off_duels: 111
off_duels_won: 46
offdwr: 41.44
offsides: 3
goals_against: 3
shots_against: 11
sot_against: 7
sotr_against: 63.64
def_duels: 87
def_duels_won: 49
defdwr: 56.32
air_duels: 56
air_duels_won: 22
airdwr: 39.29
slide_tackles: 7
succ_slide_tackles: 4
slide_tackles_succ_rate: 57.14
interceptions: 51
clearences: 11
fouls: 18
yellows: 3
reds: 0
for_passes: 180
succ_for_passes: 124
succ_for_passes_rate: 68.89
back_passes: 91
succ_back_passes: 83
succ_back_passes_rate: 91.21
lat_passes: 201
succ_lat_passes: 173
succ_lat_passes_rate: 86.07
long_passes: 68
succ_long_passes: 44
succ_long_passes_rate: 64.71
fin_third_passes: 74
succ_fin_third_passes: 48
succ_fin_third_passes_rate: 64.86
prog_passes: 99
succ_prog_passes: 72
succ_prog_passes_rate: 72.73
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 30
succ_throw_ins: 28
succ_throw_ins_rate: 93.33
goal_kicks: 2
match_tempo: 16.13
mean_pass_per_poss: 4.01
long_pass_rate: 12.76
mean_shot_dist: 14.64
mean_pass_len: 20.52
ppda: 4.7
--------------------------------------------------
date: 10/10/22
match: SMU Mustangs - UAB Blazers 1:0
competition: United States. NCAA D1 American Athletic
team:  SMU Mustangs
duration: 104
scheme: 4-1-4-1 (100.0%)
goals: 1
xg: 4.1
shots: 17
sot: 5
sotr: 29.41
passes: 347
successful_passes: 273
pass_success_rate: 78.67
possession: 55.69
losses: 110
loss_low: 12
loss_med: 31
loss_high: 67
recoveries: 83
recovery_low: 32
recovery_med: 41
recovery_high: 10
tot_duels: 262
tot_duels_won: 123
tot_duels_win_rate: 46.95
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 42
posit_attacks_w_shot: 11
pawsr: 26.19
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 28
tot_set_pieces_w_shot: 2
tspwsr: 7.14
corners: 11
corners_w_shot: 3
cornwsr: 27.27
free_kicks: 2
fk_w_shot: 2
fkwsr: 100
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 10
acc_crosses: 2
acc_cross_rate: 20
deep_completed_crosses: 2
deep_completed_passes: 7
box_entries: 27
box_entries_run: 6
box_entries_cross: 8
touches_in_box: 20
off_duels: 105
off_duels_won: 38
offdwr: 36.19
offsides: 2
goals_against: 0
shots_against: 11
sot_against: 4
sotr_against: 36.36
def_duels: 82
def_duels_won: 51
defdwr: 62.2
air_duels: 41
air_duels_won: 20
airdwr: 48.78
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 37
clearences: 12
fouls: 13
yellows: 0
reds: 0
for_passes: 129
succ_for_passes: 94
succ_for_passes_rate: 72.87
back_passes: 43
succ_back_passes: 40
succ_back_passes_rate: 93.02
lat_passes: 118
succ_lat_passes: 91
succ_lat_passes_rate: 77.12
long_passes: 37
succ_long_passes: 20
succ_long_passes_rate: 54.05
fin_third_passes: 55
succ_fin_third_passes: 35
succ_fin_third_passes_rate: 63.64
prog_passes: 66
succ_prog_passes: 55
succ_prog_passes_rate: 83.33
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 36
succ_throw_ins: 33
succ_throw_ins_rate: 91.67
goal_kicks: 7
match_tempo: 13.88
mean_pass_per_poss: 2.69
long_pass_rate: 10.66
mean_shot_dist: 17.05
mean_pass_len: 19.68
